Afghanistan;; Kabul;n113;@spitzlbergerj,@TipsyNurse
Albania;; Tirana;n284;@spitzlbergerj,@TipsyNurse
Algeria;; Algiers;n14;@spitzlbergerj,@TipsyNurse
Andorra;; Andorra La Vella;n686;@spitzlbergerj,@TipsyNurse
Angola;; Luanda;n138;@spitzlbergerj,@TipsyNurse
Antigua and Barbuda;; Saint John's;n688;@spitzlbergerj,@TipsyNurse
Argentina; Córdoba; Córdoba;n485;@spitzlbergerj,@TipsyNurse
Argentina;; Buenos Aires;n51;@spitzlbergerj,@TipsyNurse
Armenia;; Yerevan;n370;@spitzlbergerj,@TipsyNurse
Australia; Australian Capital Territory; Canberra;n57;@spitzlbergerj,@TipsyNurse
Australia; Queensland; Brisbane;n47;@spitzlbergerj,@TipsyNurse
Australia; Queensland; Cairns;n927;@spitzlbergerj,@TipsyNurse
Australia; South Australia; Adelaide;n5;@spitzlbergerj,@TipsyNurse
Australia; Tasmania; Hobart;n396;@spitzlbergerj,@TipsyNurse
Australia; Victoria; Melbourne;n152;@spitzlbergerj,@TipsyNurse
Australia; Western Australia; Eucla;n1980;@spitzlbergerj,@TipsyNurse
Australia; Western Australia; Perth;n196;@spitzlbergerj,@TipsyNurse
Australia;new South Wales; Sydney;n240;@spitzlbergerj,@TipsyNurse
Australia;northern Territory; Alice Springs;n929;@spitzlbergerj,@TipsyNurse
Australia;northern Territory; Darwin;n72;@spitzlbergerj,@TipsyNurse
Austria; Vienna; Vienna;n259;@spitzlbergerj,@TipsyNurse
Azerbaijan;; Baku;n369;@spitzlbergerj,@TipsyNurse
Bahamas;;nassau;n173;@spitzlbergerj,@TipsyNurse
Bahrain;; Manama;n15;@spitzlbergerj,@TipsyNurse
Bangladesh;; Dhaka;n73;@spitzlbergerj,@TipsyNurse
Barbados;; Bridgetown;n46;@spitzlbergerj,@TipsyNurse
Belarus;; Minsk;n285;@spitzlbergerj,@TipsyNurse
Belgium; Brussels; Brussels;n48;@spitzlbergerj,@TipsyNurse
Belize;; Belmopan;n36;@spitzlbergerj,@TipsyNurse
Benin;; Portonovo;n203;@spitzlbergerj,@TipsyNurse
Bermuda;; Hamilton;n38;@spitzlbergerj,@TipsyNurse
Bhutan;; Thimphu;n690;@spitzlbergerj,@TipsyNurse
Bolivia;; La Paz;n124;@spitzlbergerj,@TipsyNurse
Bolivia;; Sucre;n1888;@spitzlbergerj,@TipsyNurse
Bosnia-Herzegovina;; Sarajevo;n691;@spitzlbergerj,@TipsyNurse
Botswana;; Gaborone;n86;@spitzlbergerj,@TipsyNurse
Brazil; Acre; Rio Branco;n752;@spitzlbergerj,@TipsyNurse
Brazil; Amazonas; Manaus;n144;@spitzlbergerj,@TipsyNurse
Brazil; Bahia; Salvador;n222;@spitzlbergerj,@TipsyNurse
Brazil; Ceará; Fortaleza;n491;@spitzlbergerj,@TipsyNurse
Brazil; Distrito Federal; Brasilia;n45;@spitzlbergerj,@TipsyNurse
Brazil; Pará; Belém;n446;@spitzlbergerj,@TipsyNurse
Brazil; Pernambuco; Recife;n209;@spitzlbergerj,@TipsyNurse
Brazil; Rio de Janeiro; Rio de Janeiro;n213;@spitzlbergerj,@TipsyNurse
Brazil; São Paulo; São Paulo;n233;@spitzlbergerj,@TipsyNurse
British India Ocean Territory;; Diego Garcia;n932;@spitzlbergerj,@TipsyNurse
Brunei;; Bandar Seri Begawan;n693;@spitzlbergerj,@TipsyNurse
Bulgaria;; Sofia;n238;@spitzlbergerj,@TipsyNurse
Burkina Faso;; Ouagadougou;n186;@spitzlbergerj,@TipsyNurse
Burundi;; Bujumbura;n52;@spitzlbergerj,@TipsyNurse
Burundi;; Gitega;n3446;@spitzlbergerj,@TipsyNurse
Cabo Verde;; Praia;n685;@spitzlbergerj,@TipsyNurse
Cambodia;; Phnom Penh;n199;@spitzlbergerj,@TipsyNurse
Cameroon;; Yaoundé;n267;@spitzlbergerj,@TipsyNurse
Canada; Alberta; Calgary;n55;@spitzlbergerj,@TipsyNurse
Canada; Alberta; Edmonton;n80;@spitzlbergerj,@TipsyNurse
Canada; British Columbia; Vancouver;n256;@spitzlbergerj,@TipsyNurse
Canada; Manitoba; Winnipeg;n265;@spitzlbergerj,@TipsyNurse
Canada; Ontario; Ottawa;n188;@spitzlbergerj,@TipsyNurse
Canada; Ontario; Toronto;n250;@spitzlbergerj,@TipsyNurse
Canada; Quebec; Blanc-Sablon;n1922;@spitzlbergerj,@TipsyNurse
Canada; Quebec; Chibougamau;n2438;@spitzlbergerj,@TipsyNurse
Canada; Quebec; Kuujjuaq;n3768;@spitzlbergerj,@TipsyNurse
Canada; Quebec; Montréal;n165;@spitzlbergerj,@TipsyNurse
Canada; Quebec; Québec;n189;@spitzlbergerj,@TipsyNurse
Canada; Saskatchewan; Regina;n210;@spitzlbergerj,@TipsyNurse
Canada; Yukon; Whitehorse;n679;@spitzlbergerj,@TipsyNurse
Canada;new Brunswick; Saint John;n749;@spitzlbergerj,@TipsyNurse
Canada;newfoundland and Labrador; Happy Valley-Goose Bay;n1137;@spitzlbergerj,@TipsyNurse
Canada;newfoundland and Labrador; Mary's Harbour;n4880;@spitzlbergerj,@TipsyNurse
Canada;newfoundland and Labrador; St. John's;n175;@spitzlbergerj,@TipsyNurse
Canada;northwest Territories; Inuvik;n1145;@spitzlbergerj,@TipsyNurse
Canada;northwest Territories; Yellowknife;n678;@spitzlbergerj,@TipsyNurse
Canada;nova Scotia; Halifax;n286;@spitzlbergerj,@TipsyNurse
Canada;nunavut; Alert;n3368;@spitzlbergerj,@TipsyNurse
Canada;nunavut; Baker Lake;n1157;@spitzlbergerj,@TipsyNurse
Canada;nunavut; Coral Harbour;n1160;@spitzlbergerj,@TipsyNurse
Canada;nunavut; Eureka;n3764;@spitzlbergerj,@TipsyNurse
Canada;nunavut; Grise Fiord;n3801;@spitzlbergerj,@TipsyNurse
Canada;nunavut; Pond Inlet;n1164;@spitzlbergerj,@TipsyNurse
Canada;nunavut; Resolute Bay;n2380;@spitzlbergerj,@TipsyNurse
Cayman Islands;; George Town;n377;@spitzlbergerj,@TipsyNurse
Central African Republic;; Bangui;n694;@spitzlbergerj,@TipsyNurse
Chad;;n'Djamena;n174;@spitzlbergerj,@TipsyNurse
Chile;; Easter Island;n914;@spitzlbergerj,@TipsyNurse
Chile;; Punta Arenas;n574;@spitzlbergerj,@TipsyNurse
Chile;; Santiago;n232;@spitzlbergerj,@TipsyNurse
China; Beijing Municipality; Beijing;n33;@spitzlbergerj,@TipsyNurse
China; Chongqing Municipality; Chongqing;n470;@spitzlbergerj,@TipsyNurse
China; Guangdong; Shenzhen;n1232;@spitzlbergerj,@TipsyNurse
China; Jiangsu; Suzhou;n2148;@spitzlbergerj,@TipsyNurse
China; Shanghai Municipality; Shanghai;n237;@spitzlbergerj,@TipsyNurse
China; Tibet; Lhasa;n918;@spitzlbergerj,@TipsyNurse
China; Xinjiang; Ürümqi;n655;@spitzlbergerj,@TipsyNurse
Colombia;; Bogota;n41;@spitzlbergerj,@TipsyNurse
Comoros;; Moroni;n696;@spitzlbergerj,@TipsyNurse
Congo;; Brazzaville;n926;@spitzlbergerj,@TipsyNurse
Congo Dem. Rep.;; Kinshasa;n121;@spitzlbergerj,@TipsyNurse
Congo Dem. Rep.;; Lubumbashi;n139;@spitzlbergerj,@TipsyNurse
Cook Islands;; Rarotonga;n279;@spitzlbergerj,@TipsyNurse
Costa Rica  ;; San Jose;n225;@spitzlbergerj,@TipsyNurse
Cote d'Ivoire (Ivory Coast);; Abidjan;n1;@spitzlbergerj,@TipsyNurse
Cote d'Ivoire (Ivory Coast);; Yamoussoukro;n935;@spitzlbergerj,@TipsyNurse
Croatia; ; Split;n2390;@robiv8
Croatia; ; Zagreb;n281;@robiv8
Croatia   ;; Zagreb;n281;@spitzlbergerj,@TipsyNurse
Cuba   ;; Havana;n99;@spitzlbergerj,@TipsyNurse
Cyprus   ;;nicosia;n680;@spitzlbergerj,@TipsyNurse
Czech Republic; ; Brno;n1960;@zdenek
Czech Republic; ; Hradec Králové;n4344;@zdenek
Czech Republic; ; Karlovy Vary;n4726;@zdenek
Czech Republic; ; Liberec;n3673;@zdenek
Czech Republic; ; Olomouc;n4343;@zdenek
Czech Republic; ; Ostrava;n2202;@zdenek
Czech Republic; ; Plzeň;n2172;@zdenek
Czech Republic; ; Praha;n204;@zdenek
Czech Republic; ; Tábor;n2201;@zdenek
Czech Republic; ; Teplice;n5513;@zdenek
Czech Republic; ; Ústínad Labem;n4345;@zdenek
Czech Republic  ;; Prague;n204;@spitzlbergerj,@TipsyNurse
Denmark   ;; Copenhagen;n69;@spitzlbergerj,@TipsyNurse
Djibouti   ;; Djibouti;n697;@spitzlbergerj,@TipsyNurse
Dominica   ;; Roseau;n698;@spitzlbergerj,@TipsyNurse
Dominican Republic  ;; Santo Domingo;n230;@spitzlbergerj,@TipsyNurse
Ecuador   ;; Galapagos Islands;n915;@spitzlbergerj,@TipsyNurse
Ecuador   ;; Guayaquil;n93;@spitzlbergerj,@TipsyNurse
Ecuador   ;; Quito;n190;@spitzlbergerj,@TipsyNurse
Egypt   ;; Cairo;n53;@spitzlbergerj,@TipsyNurse
El Salvador  ;; San Salvador;n228;@spitzlbergerj,@TipsyNurse
Equatorial Guinea  ;; Malabo;n699;@spitzlbergerj,@TipsyNurse
Eritrea   ;; Asmara;n700;@spitzlbergerj,@TipsyNurse
Estonia   ;; Tallinn;n242;@spitzlbergerj,@TipsyNurse
eSwatini   ;; Mbabane;n149;@spitzlbergerj,@TipsyNurse
Ethiopia   ;; Addis Ababa;n7;@spitzlbergerj,@TipsyNurse
Falkland Islands  ;; Stanley;n630;@spitzlbergerj,@TipsyNurse
Faroe Islands  ;; Tórshavn;n701;@spitzlbergerj,@TipsyNurse
Fiji   ;; Suva;n82;@spitzlbergerj,@TipsyNurse
Finland   ;; Helsinki;n101;@spitzlbergerj,@TipsyNurse
Finland   ;; Kemi;n3718;@spitzlbergerj,@TipsyNurse
Finland   ;; Rovaniemi;n1401;@spitzlbergerj,@TipsyNurse
France;; Paris;n195;
France   ; Île-de-France; Paris;n195;@spitzlbergerj,@TipsyNurse
French Guiana  ;; Cayenne;n61;@spitzlbergerj,@TipsyNurse
French Polynesia  ; Tahiti; Papeete;n278;@spitzlbergerj,@TipsyNurse
French Southern Territories ;; Amsterdam Island;n3658;@spitzlbergerj,@TipsyNurse
French Southern Territories ;; Port-aux-Francais;n397;@spitzlbergerj,@TipsyNurse
Gabon   ;; Libreville;n129;@spitzlbergerj,@TipsyNurse
Gambia   ;; Banjul;n30;@spitzlbergerj,@TipsyNurse
Georgia   ;; Tbilisi;n371;@spitzlbergerj,@TipsyNurse
Germany; ; Duisburg;n957;@lavolp3
Germany; ; Duisburg, North Rhine-Westphalia; n957; @lavolp3
Germany; ; Frankfurt a.M.;n83 ;@Sean
Germany; ; Hamburg;n307;@MyMirror
Germany; ; Krefeld;n973;@lavolp3
Germany; ; Moers;n1016;@lavolp3
Germany; ; Mülheim/Ruhr;n2011;@lavolp3
Germany; ; Munich; n168; @Fozi
Germany; ; Solingen;n987 ;@yawns
Germany; ; Stuttgart;n317;@robiv8
Germany; ; Wuppertal;n959;@Sandy2503
Germany; Baden-Württemberg; Walldorf;n48;@MoreLinux
Germany;; Berlin;n37;
Germany   ; Berlin; Berlin;n37;@spitzlbergerj,@TipsyNurse
Germany   ; Hessen; Frankfurt;n83;@spitzlbergerj,@TipsyNurse
Ghana   ;; Accra;n4;@spitzlbergerj,@TipsyNurse
Gibraltar   ;; Gibraltar;n89;@spitzlbergerj,@TipsyNurse
Greece;; Athens;n26;@Anthony
Greece   ;; Athens;n26;@spitzlbergerj,@TipsyNurse
Greenland   ;; Danmarkshavn;n2114;@spitzlbergerj,@TipsyNurse
Greenland   ;; Ittoqqortoormiit;n705;@spitzlbergerj,@TipsyNurse
Greenland   ;; Kangerlussuaq;n4217;@spitzlbergerj,@TipsyNurse
Greenland   ;; Qaanaaq;n3724;@spitzlbergerj,@TipsyNurse
Greenland   ;; Thule Air Base;n704;@spitzlbergerj,@TipsyNurse
Greenland   ;;nuuk;n703;@spitzlbergerj,@TipsyNurse
Grenada   ;; Saint George's;n706;@spitzlbergerj,@TipsyNurse
Guadeloupe   ;; Basse-Terre;n707;@spitzlbergerj,@TipsyNurse
Guam   ;; Hagåtña;n91;@spitzlbergerj,@TipsyNurse
Guatemala   ;; Guatemala City;n94;@spitzlbergerj,@TipsyNurse
Guinea   ;; Conakry;n67;@spitzlbergerj,@TipsyNurse
Guinea-Bissau   ;; Bissau;n40;@spitzlbergerj,@TipsyNurse
Guyana   ;; Georgetown;n88;@spitzlbergerj,@TipsyNurse
Haiti   ;; Port-au-Prince;n709;@spitzlbergerj,@TipsyNurse
Honduras   ;; Tegucigalpa;n245;@spitzlbergerj,@TipsyNurse
Hong Kong  ;; Hong Kong;n102;@spitzlbergerj,@TipsyNurse
Hungary   ;; Budapest;n50;@spitzlbergerj,@TipsyNurse
Iceland   ;; Reykjavik;n211;@spitzlbergerj,@TipsyNurse
India   ; Bihar; Patna;n1040;@spitzlbergerj,@TipsyNurse
India   ; Delhi; Delhi;n771;@spitzlbergerj,@TipsyNurse
India   ; Delhi;new Delhi;n176;@spitzlbergerj,@TipsyNurse
India   ; Gujarat; Surat;n1039;@spitzlbergerj,@TipsyNurse
India   ; Karnataka; Bangalore;n438;@spitzlbergerj,@TipsyNurse
India   ; Kerala; Thiruvananthapuram;n1892;@spitzlbergerj,@TipsyNurse
India   ; Madhya Pradesh; Indore;n1041;@spitzlbergerj,@TipsyNurse
India   ; Maharashtra; Mumbai;n44;@spitzlbergerj,@TipsyNurse
India   ; Maharashtra; Pune;n1038;@spitzlbergerj,@TipsyNurse
India   ; Odisha; Bhubaneshwar;n1042;@spitzlbergerj,@TipsyNurse
India   ; Punjab; Ahmedgarh;n4498;@spitzlbergerj,@TipsyNurse
India   ; Punjab; Ludhiana;n1043;@spitzlbergerj,@TipsyNurse
India   ; Tamilnadu; Chennai;n553;@spitzlbergerj,@TipsyNurse
India   ; Tamilnadu; Madurai;n1047;@spitzlbergerj,@TipsyNurse
India   ; Uttar Pradesh; Agra;n1046;@spitzlbergerj,@TipsyNurse
India   ; Uttar Pradesh; Varanasi;n1045;@spitzlbergerj,@TipsyNurse
India   ; West Bengal; Kolkata;n54;@spitzlbergerj,@TipsyNurse
Indonesia   ; Bali; Denpasar;n761;@spitzlbergerj,@TipsyNurse
Indonesia   ; East Java; Surabaya;n631;@spitzlbergerj,@TipsyNurse
Indonesia   ; East Kalimantan; Balikpapan;n434;@spitzlbergerj,@TipsyNurse
Indonesia   ; Jakarta Special Capital Region; Jakarta;n108;@spitzlbergerj,@TipsyNurse
Indonesia   ; Papua; Jayapura;n759;@spitzlbergerj,@TipsyNurse
Indonesia   ; South Sulawesi; Makassar;n653;@spitzlbergerj,@TipsyNurse
Indonesia   ; West Java; Bandung;n437;@spitzlbergerj,@TipsyNurse
Indonesia   ; West Kalimantan; Pontianak;n2120;@spitzlbergerj,@TipsyNurse
Indonesia   ; West Papua; Manokwari;n2436;@spitzlbergerj,@TipsyNurse
Indonesia   ;north Sulawesi; Manado;n555;@spitzlbergerj,@TipsyNurse
Iran   ;; Tehran;n246;@spitzlbergerj,@TipsyNurse
Iraq   ;; Baghdad;n27;@spitzlbergerj,@TipsyNurse
Ireland   ;; Dublin;n78;@spitzlbergerj,@TipsyNurse
Isle of Man ;; Douglas;n716;@spitzlbergerj,@TipsyNurse
Israel   ;; Jerusalem;n110;@spitzlbergerj,@TipsyNurse
Israel   ;; Tel Aviv;n676;@spitzlbergerj,@TipsyNurse
Italy   ;; Milan;n157;@spitzlbergerj,@TipsyNurse
Italy   ;; Rome;n215;@spitzlbergerj,@TipsyNurse
Jamaica   ;; Kingston;n120;@spitzlbergerj,@TipsyNurse
Japan   ;; Kobe;n540;@spitzlbergerj,@TipsyNurse
Japan   ;; Kyoto;n538;@spitzlbergerj,@TipsyNurse
Japan   ;; Osaka;n671;@spitzlbergerj,@TipsyNurse
Japan   ;; Sapporo;n622;@spitzlbergerj,@TipsyNurse
Japan   ;; Tokyo;n248;@spitzlbergerj,@TipsyNurse
Japan   ;; Yokohama;n667;@spitzlbergerj,@TipsyNurse
Japan   ;;nagoya;n565;@spitzlbergerj,@TipsyNurse
Jordan   ;; Amman;n11;@spitzlbergerj,@TipsyNurse
Kazakhstan   ;; Almaty;n382;@spitzlbergerj,@TipsyNurse
Kazakhstan   ;; Aqtobe;n916;@spitzlbergerj,@TipsyNurse
Kazakhstan   ;; Oral;n2352;@spitzlbergerj,@TipsyNurse
Kazakhstan   ;;nursultan;n921;@spitzlbergerj,@TipsyNurse
Kenya   ;;nairobi;n170;@spitzlbergerj,@TipsyNurse
Kiribati   ; Christmas Island; Kiritimati;n274;@spitzlbergerj,@TipsyNurse
Kiribati   ;; Tarawa;n675;@spitzlbergerj,@TipsyNurse
Kosovo   ;; Pristina;n743;@spitzlbergerj,@TipsyNurse
Kuwait   ;; Kuwait City;n123;@spitzlbergerj,@TipsyNurse
Kyrgyzstan   ;; Bishkek;n384;@spitzlbergerj,@TipsyNurse
Laos   ;; Vientiane;n260;@spitzlbergerj,@TipsyNurse
Latvia   ;; Riga;n602;@spitzlbergerj,@TipsyNurse
Lebanon   ;; Beirut;n34;@spitzlbergerj,@TipsyNurse
Lesotho   ;; Maseru;n147;@spitzlbergerj,@TipsyNurse
Liberia   ;; Monrovia;n161;@spitzlbergerj,@TipsyNurse
Libya   ;; Tripoli;n252;@spitzlbergerj,@TipsyNurse
Liechtenstein   ;; Vaduz;n714;@spitzlbergerj,@TipsyNurse
Lithuania   ;; Vilnius;n660;@spitzlbergerj,@TipsyNurse
Luxembourg   ;; Luxembourg;n534;@spitzlbergerj,@TipsyNurse
Madagascar   ;; Antananarivo;n20;@spitzlbergerj,@TipsyNurse
Malawi   ;; Lilongwe;n130;@spitzlbergerj,@TipsyNurse
Malaysia   ; Kuala Lumpur; Kuala Lumpur;n122;@spitzlbergerj,@TipsyNurse
Maldives   ;; Male;n715;@spitzlbergerj,@TipsyNurse
Mali   ;; Bamako;n29;@spitzlbergerj,@TipsyNurse
Mali   ;; Timbuktu;n2328;@spitzlbergerj,@TipsyNurse
Malta   ;; Valletta;n255;@spitzlbergerj,@TipsyNurse
Marshall Islands  ;; Majuro;n717;@spitzlbergerj,@TipsyNurse
Martinique   ;; Fort-de-France;n718;@spitzlbergerj,@TipsyNurse
Mauritania   ;;nouakchott;n183;@spitzlbergerj,@TipsyNurse
Mauritius   ;; Port Louis;n201;@spitzlbergerj,@TipsyNurse
Mexico   ; Aguascalientes; Aguascalientes;n9;@spitzlbergerj,@TipsyNurse
Mexico   ; Baja California; Mexicali;n154;@spitzlbergerj,@TipsyNurse
Mexico   ; Baja California; Tijuana;n247;@spitzlbergerj,@TipsyNurse
Mexico   ; Ciudad de México; Mexico City;n155;@spitzlbergerj,@TipsyNurse
Mexico   ; Guerrero; Acapulco;n3;@spitzlbergerj,@TipsyNurse
Mexico   ; Hermosillo, Sonora, n503, @rafaelcota
Mexico   ; Jalisco; Guadalajara;n92;@spitzlbergerj,@TipsyNurse
Mexico   ; Quintana Roo; Cancún;n923;@spitzlbergerj,@TipsyNurse
Mexico   ; Sinaloa; Mazatlan;n148;@spitzlbergerj,@TipsyNurse
Mexico   ; Sonora; Hermosillo;n503;@spitzlbergerj,@TipsyNurse
Mexico   ; Veracruz; Veracruz;n258;@spitzlbergerj,@TipsyNurse
Micronesia   ; Pohnpei; Palikir;n1072;@spitzlbergerj,@TipsyNurse
Moldova   ;; Chișinău;n177;@spitzlbergerj,@TipsyNurse
